date,return
2018-06-21,-0.009313457940305676
2018-06-22,-0.008921054949352521
2018-06-25,-0.015036228879023443
2018-06-26,0.0021169571819620314
2018-06-27,-0.009944405983331328
2018-06-28,0.00746578107605671
2018-06-29,0.004111945579727264
2018-07-02,0.0040358333331364255
2018-07-03,-0.004517389946684439
2018-07-04,0.0
2018-07-05,0.012606622825850426
2018-07-06,0.008795971588496402
2018-07-09,0.01415854797212687
2018-07-10,0.0011292021855979772
2018-07-11,-0.014654517229821029
2018-07-12,0.010241402780756454
2018-07-13,0.00024975557228033016
2018-07-16,-0.0025676792864860612
2018-07-17,0.00930521685365584
2018-07-18,0.004193499133056718
2018-07-19,-0.004841452457309151
2018-07-20,-0.008308775545531525
2018-07-23,0.00016332159535485205
2018-07-24,0.00016168563496618364
2018-07-25,0.012933966079780087
2018-07-26,0.0031515728813366136
2018-07-27,-0.01261796413889038
2018-07-30,-0.010484124671699523
2018-07-31,0.035331515248421624
2018-08-01,-0.0072925571957330295
2018-08-02,0.01437690103573681
2018-08-03,-0.0031738465691256343
2018-08-06,0.008585563262315011
2018-08-07,0.008291949656513802
2018-08-08,-0.004641343400493544
2018-08-09,-0.0023325468321690507
2018-08-10,-0.009146114874383977
2018-08-13,-0.005606481696854967
2018-08-14,0.010487281418146447
2018-08-15,-0.005813973491204894
2018-08-16,0.008495681318455869
2018-08-17,0.0038246876653861878
2018-08-20,0.005306963202063749
2018-08-21,0.00955979694589019
2018-08-22,-0.0032205612368895334
2018-08-23,-0.002046116151664368
2018-08-24,0.0068142544354303555
2018-08-27,0.006916765521041301
2018-08-28,0.0012520510939198592
2018-08-29,0.003429838030389683
2018-08-30,-0.003216593513988397
2018-08-31,0.002313371945218634
2018-09-03,0.0
2018-09-04,-0.004130460949129026
2018-09-05,-0.004793267340181662
2018-09-06,-0.002582929211834924
2018-09-07,-0.0032436357761213524
2018-09-10,0.008796273776565156
2018-09-11,6.766374786633111e-05
2018-09-12,-0.00039674187695479073
2018-09-13,0.0004141084523309191
2018-09-14,0.003028967056473501
2018-09-17,-0.011582678605040557
2018-09-18,0.0032539872110130728
2018-09-19,0.0012883826551123966
2018-09-20,0.007787813395539697
2018-09-21,-0.007314485352153962
2018-09-24,0.003087165423048151
2018-09-25,-0.0040918620546072015
2018-09-26,-0.00674464045121308
2018-09-27,0.002256293174535862
2018-09-28,-0.005288450294181272
2018-10-01,-0.0045983202075618864
2018-10-02,-0.005349280944703719
2018-10-03,0.004594719499695973
2018-10-04,-0.01299134853743542
2018-10-05,-0.01661110096743516
2018-10-08,-0.009044085794369165
2018-10-09,-0.01364080275921565
2018-10-10,-0.03683858992314437
2018-10-11,-0.025367273944570376
2018-10-12,0.0123904087399234
2018-10-15,-0.00559590931592057
2018-10-16,0.030368793414986283
2018-10-17,-0.004358844835612493
2018-10-18,-0.02381750683001709
2018-10-19,-0.0040421961235692265
2018-10-22,0.005334932424751389
2018-10-23,-0.004917527021132824
2018-10-24,-0.037930442515549494
2018-10-25,0.023249724562720186
2018-10-26,-0.0024272093399928013
2018-10-29,-0.011130890484637534
2018-10-30,0.022820126823840086
2018-10-31,0.0072870072276524315
2018-11-01,0.03105311231922722
2018-11-02,0.0033615447733035706
2018-11-05,0.0006574762985659251
2018-11-06,0.007063471581238197
2018-11-07,0.01813649455873405
2018-11-08,-0.00967542429932596
2018-11-09,-0.013323501329289085
2018-11-12,-0.02324976505851702
2018-11-13,-0.001498713714030786
2018-11-14,-0.005697783131179035
2018-11-15,0.017618627201867916
2018-11-16,-0.0006309099673109442
2018-11-19,-0.020506216284251606
2018-11-20,-0.009722133593939268
2018-11-21,0.009153894261042657
2018-11-22,0.0
2018-11-23,-0.0029906518281115346
2018-11-26,0.013245540554162131
2018-11-27,-0.0058566902210566004
2018-11-28,0.02837862020378122
2018-11-29,-0.003533880454857023
2018-11-30,0.011151301739437562
2018-12-03,0.018186859560393558
2018-12-04,-0.04187071720069344
2018-12-05,0.0
2018-12-06,-0.0008374361919676702
2018-12-07,-0.028704819507262787
2018-12-10,-0.001686771334797162
2018-12-11,-0.0010038393404701548
2018-12-12,0.013515056154431649
2018-12-13,-0.013363258890468233
2018-12-14,-0.019216322788927678
2018-12-17,-0.02477795881130842
2018-12-18,0.00796438796621588
2018-12-19,-0.019858566018286217
2018-12-20,-0.014034900017442505
2018-12-21,-0.01802058365196657
2018-12-24,-0.02571641900965389
2018-12-26,0.051251209334280706
2018-12-27,0.010331206831268595
2018-12-28,-0.0017326550444586087
2018-12-31,0.013661986029219678
2019-01-02,0.0001556498627912628
2019-01-03,0.0001556498627912628
2019-01-04,0.0001556498627912628
2019-01-07,0.0001556498627912628
2019-01-08,0.0001556498627912628
2019-01-09,0.0001556498627912628
2019-01-10,0.0001556498627912628
2019-01-11,0.0001556498627912628
2019-01-14,0.0001556498627912628
2019-01-15,0.0001556498627912628
2019-01-16,0.0001556498627912628
2019-01-17,0.0001556498627912628
2019-01-18,0.0001556498627912628
2019-01-21,0.0001556498627912628
2019-01-22,0.0001556498627912628
2019-01-23,0.0001556498627912628
2019-01-24,0.0001556498627912628
2019-01-25,0.0001556498627912628
2019-01-28,0.0001556498627912628
2019-01-29,0.0001556498627912628
2019-01-30,0.0001556498627912628
2019-01-31,0.0001556498627912628
2019-02-01,0.0001556498627912628
2019-02-04,-0.004231473010064102
2019-02-05,0.0009188009647411732
2019-02-06,-0.00526825027484797
2019-02-07,-0.027304532421230543
2019-02-08,0.0109206603284987
2019-02-11,0.008933317729933065
2019-02-12,0.019807614338945668
2019-02-13,0.00426625732715256
2019-02-14,0.005859252704002327
2019-02-15,0.0222072602640435
2019-02-18,0.0
2019-02-19,0.0018942065514314357
2019-02-20,0.0049384086877921245
2019-02-21,-0.008208789044535791
2019-02-22,0.01056547700062065
2019-02-25,0.001404536838085931
2019-02-26,-0.00436979357766422
2019-02-27,0.004077677630596595
2019-02-28,-0.005381615165326004
2019-03-01,0.0107426536933012
2019-03-04,-0.004055282122015669
2019-03-05,-0.0036423364951042444
2019-03-06,-0.011830899860469776
2019-03-07,-0.007501874316123554
2019-03-08,-0.00673859122844674
2019-03-11,0.01789317023979352
2019-03-12,0.003126842511997796
2019-03-13,0.007520822484294087
2019-03-14,-0.0018356200373830678
2019-03-15,0.01440276723339095
2019-03-18,0.005804221134446519
2019-03-19,-0.004116110820066281
2019-03-20,-0.003175250242320682
2019-03-21,-0.0009533036519265478
2019-03-22,-0.029265331382590333
2019-03-25,0.0007562752458751376
2019-03-26,0.012496387668788408
2019-03-27,-0.004504459168251048
2019-03-28,0.010127369779602595
2019-03-29,0.01022443441403677
2019-04-01,0.012918693358747409
2019-04-02,-0.001119868062799497
2019-04-03,0.004744156352872213
2019-04-04,-0.002806442108121961
2019-04-05,0.004322262615374865
2019-04-08,0.0014298398758138579
2019-04-09,-0.008946615597365308
2019-04-10,0.004498989882716967
2019-04-11,0.0004266673109048602
2019-04-12,0.00630411785293307
2019-04-15,-0.0034514082193037865
2019-04-16,-0.002515389136648949
2019-04-17,-0.008840501609866195
2019-04-18,0.002485910695622377
2019-04-22,-0.0007255932507555851
2019-04-23,0.012549558381848354
2019-04-24,-0.003171867209735598
2019-04-25,-0.003054112810243
2019-04-26,0.008775430271733546
2019-04-29,-0.00572495182023974
2019-04-30,-0.012364607427644513
2019-05-01,-0.010241988770866853
2019-05-02,-0.00010405802498305582
2019-05-03,-0.0007418399264133679
2019-05-06,-0.005315603849964397
2019-05-07,-0.02099625807716654
2019-05-08,-0.0014587771006359478
2019-05-09,-0.003969705324910618
2019-05-10,-0.0005344923010030127
2019-05-13,-0.030753773292827934
2019-05-14,0.009435098236632933
2019-05-15,0.006189560343815392
2019-05-16,-8.60555282813739e-05
2019-05-17,-0.011125584056473932
2019-05-20,-0.011000982758257175
2019-05-21,0.01364683344296634
2019-05-22,-0.0009317984961018914
2019-05-23,-0.012351248630960968
2019-05-24,0.002931175497536054
2019-05-27,0.0
2019-05-28,-0.006651365035837764
2019-05-29,-0.00910764835734037
2019-05-30,0.006387625667536079
2019-05-31,-0.010440231842981759
2019-06-03,0.0022613275495530533
2019-06-04,0.02589025186969241
2019-06-05,0.012827241843710261
2019-06-06,-0.0018082628797192765
2019-06-07,0.006646916070384183
2019-06-10,0.009851601863174842
2019-06-11,-0.006005281022119628
2019-06-12,-0.0022873648462047908
2019-06-13,0.0022444323988748405
2019-06-14,-0.007675332924274677
2019-06-17,0.003281258263214252
2019-06-18,0.01328416388753042
2019-06-19,0.005473542537326126
2019-06-20,0.01690692386774256
2019-06-21,-0.0009081402092790809
2019-06-24,-0.004526673210029627
2019-06-25,-0.006366862676801384
2019-06-26,0.001307111842514804
2019-06-27,0.006211000350739737
2019-06-28,0.006790764685206571
2019-07-01,0.0077983988069741566
2019-07-02,-0.003584800670448011
2019-07-03,0.003924798789877378
2019-07-04,0.0
2019-07-05,-0.0051553358509338326
2019-07-08,-0.014304956402921221
2019-07-09,0.003256057782330461
2019-07-10,-0.0010971337609379554
2019-07-11,-0.0007573198699712809
2019-07-12,0.004952843908446621
2019-07-15,0.00036279027263039774
2019-07-16,-0.001993763533959947
2019-07-17,-0.011758477482959254
2019-07-18,0.005133710085570442
2019-07-19,-0.007784566079767793
2019-07-22,0.005405578879206955
2019-07-23,0.010580538092886171
2019-07-24,0.013098543081450198
2019-07-25,-0.013690579640800634
2019-07-26,0.005685885930117473
2019-07-29,-0.0033688271491454885
2019-07-30,0.0136911006071419
2019-07-31,-0.00818405800257595
2019-08-01,-0.005882355638198115
2019-08-02,-0.019277311795903262
2019-08-05,-0.028585679336282747
2019-08-06,0.017035236418315593
2019-08-07,-0.0008058371394230601
2019-08-08,0.0174389545798565
2019-08-09,-0.001177692006009264
2019-08-12,-0.007380330396684716
2019-08-13,0.02032525053292392
2019-08-14,-0.026166867047176443
2019-08-15,-0.0012741067544339271
2019-08-16,0.016443665960557307
2019-08-19,0.011421111290725323
2019-08-20,-0.010426820038417573
2019-08-21,0.00869719029015065
2019-08-22,-0.0024679362486050554
2019-08-23,-0.02655040798331069
2019-08-26,0.005189068831003156
2019-08-27,-0.00457507781042937
2019-08-28,0.0061717602397519
2019-08-29,0.023743998615936162
2019-08-30,0.0013949910092383444
2019-09-02,0.0
2019-09-03,-0.01255307378637985
2019-09-04,0.013292327489668259
2019-09-05,0.023142046311511875
2019-09-06,0.0023309885244075105
2019-09-09,0.003448509228985608
2019-09-10,0.009572630200457614
2019-09-11,0.013647837816712772
2019-09-12,0.004084060586161205
2019-09-13,-0.0031484622950237757
2019-09-16,-0.007580164790493312
2019-09-17,0.0030846535749947373
2019-09-18,-0.004002764807714051
2019-09-19,-0.0009984563644349705
2019-09-20,-0.008740477375115473
2019-09-23,-0.000599009947600182
2019-09-24,-0.008153041841205836
2019-09-25,0.00793198709245489
2019-09-26,-0.0036303055592731503
2019-09-27,-0.006223836636206966
2019-09-30,0.007427148232603472
2019-10-01,-0.020471286456046033
2019-10-02,-0.013353420560471226
2019-10-03,0.008825587031573597
2019-10-04,0.014442971939335828
2019-10-07,-0.004153528306859067
2019-10-08,-0.01978611484736684
2019-10-09,0.0076833165238760675
2019-10-10,0.006839262820177661
2019-10-11,0.018066441067370882
2019-10-14,-0.0011240035222975934
2019-10-15,0.01062794596095403
2019-10-16,-0.0006828537833077242
2019-10-17,0.00838323481961935
2019-10-18,-0.0010708313971515616
2019-10-21,0.00841271497009206
2019-10-22,0.017109597188824453
2019-10-23,0.0012091108959050153
2019-10-24,0.01692419147605236
2019-10-25,0.0024191498107931273
2019-10-28,0.01456376707092418
2019-10-29,-0.006724799794817526
2019-10-30,-0.0013717773585235626
2019-10-31,-0.004948314025190937
2019-11-01,-0.004585761784713009
2019-11-04,0.006351075860340886
2019-11-05,0.004131839853617906
2019-11-06,-0.008086603091183586
2019-11-07,0.0006340729827371143
2019-11-08,0.002967887467643567
2019-11-11,-0.002268518014141859
2019-11-12,0.00045028974115467836
2019-11-13,-0.004237688531931782
2019-11-14,9.951069676339409e-06
2019-11-15,0.01014172554111097
2019-11-18,-0.005298223663994306
2019-11-19,0.0032941902426244507
2019-11-20,-0.004187625574086947
2019-11-21,-0.0026025843597192364
2019-11-22,0.003731487760876262
2019-11-25,0.01514181048202395
2019-11-26,0.004304271307005725
2019-11-27,0.004014618338517062
2019-11-28,0.0
2019-11-29,-0.008721041615214328
2019-12-02,-0.012902476517972739
2019-12-03,-0.004965525500842527
2019-12-04,0.005835702496380598
2019-12-05,0.004695962503233794
2019-12-06,0.007962533162472219
2019-12-09,-0.009208280051939988
2019-12-10,0.00048122348233799644
2019-12-11,0.0046012548708298665
2019-12-12,0.009001206413917011
2019-12-13,0.00010055275263848677
2019-12-16,0.007342306737407708
2019-12-17,0.0027863006830187794
2019-12-18,0.0013445723564985857
2019-12-19,0.003121236654431551
2019-12-20,0.008605853789037502
2019-12-23,-0.0007861577596855499
2019-12-24,-0.0005812337254299527
2019-12-26,0.0018240576566430412
2019-12-27,-0.0005708050703090143
2019-12-30,-0.004991290365608251
2019-12-31,0.003069724238992322
2020-01-02,0.0001556498627912628
2020-01-03,0.0001556498627912628
2020-01-06,0.0001556498627912628
2020-01-07,0.0001556498627912628
2020-01-08,0.0001556498627912628
2020-01-09,0.0001556498627912628
2020-01-10,0.0001556498627912628
2020-01-13,0.0001556498627912628
2020-01-14,0.0001556498627912628
2020-01-15,0.0001556498627912628
2020-01-16,0.0001556498627912628
2020-01-17,0.0001556498627912628
2020-01-20,0.0001556498627912628
2020-01-21,0.0001556498627912628
2020-01-22,0.0001556498627912628
2020-01-23,0.0001556498627912628
2020-01-24,0.0001556498627912628
2020-01-27,0.0001556498627912628
2020-01-28,0.0001556498627912628
2020-01-29,0.0001556498627912628
2020-01-30,0.0001556498627912628
2020-01-31,0.0001556498627912628
2020-02-03,0.0001556498627912628
2020-02-04,0.0001556498627912628
2020-02-05,0.0001556498627912628
2020-02-06,0.0001556498627912628
2020-02-07,0.0001556498627912628
2020-02-10,0.0001556498627912628
2020-02-11,0.0001556498627912628
2020-02-12,0.009031198686371145
2020-02-13,0.010902802579098037
2020-02-14,-0.006920139530138869
2020-02-17,0.0
2020-02-18,-0.008911181305537
2020-02-19,0.004764688966091438
2020-02-20,-0.0007666982632738634
2020-02-21,-0.016056312674494023
2020-02-24,-0.03774000742012567
2020-02-25,-0.03130418462272203
2020-02-26,0.0021419834120617004
2020-02-27,-0.037251646681870046
2020-02-28,-0.013275213399903134
2020-03-02,0.041799833795285464
2020-03-03,-0.02793698310851289
2020-03-04,0.04126636598242926
2020-03-05,-0.030163368259598422
2020-03-06,-0.014569890962200545
2020-03-09,-0.06359072394170351
2020-03-10,0.049774959689479516
2020-03-11,-0.04301893196646368
2020-03-12,-0.08520772144401455
2020-03-13,0.06789925317586977
2020-03-16,-0.11431491626310158
2020-03-17,0.04748124044351753
2020-03-18,-0.04026724990981404
2020-03-19,0.01924049850161215
2020-03-20,-0.057091347336348505
2020-03-23,-0.034359350812401754
2020-03-24,0.11497361398650402
2020-03-25,0.01178038534740388
2020-03-26,0.059045492195987016
2020-03-27,-0.03052245768526356
2020-03-30,0.038994394938350205
2020-03-31,-0.014193140560972584
2020-04-01,-0.04986030103352774
2020-04-02,0.026226502178827958
2020-04-03,-0.012523193281521027
2020-04-06,0.07504030519322358
2020-04-07,-0.0073165073331365425
2020-04-08,0.036571089762601885
2020-04-09,0.009334879182438945
2020-04-13,-0.02245635922078302
2020-04-14,0.02653233622970955
2020-04-15,-0.024195351515975752
2020-04-16,0.008826365002789837
2020-04-17,0.03760429110387522
2020-04-20,-0.020565058615987335
2020-04-21,-0.03779688580904567
2020-04-22,0.03198906204273023
2020-04-23,0.0013105267692485507
2020-04-24,0.016085172833840106
2020-04-27,0.02115858034411424
2020-04-28,-0.006637997331700378
2020-04-29,0.0315947661426177
2020-04-30,-0.019249617824262613
2020-05-01,-0.029739550233210985
2020-05-04,0.004815908259027794
2020-05-05,0.015283631016550147
2020-05-06,-0.007122315417611769
2020-05-07,0.00935525054265145
2020-05-08,0.014618207906953872
2020-05-11,0.009047937995546129
2020-05-12,-0.024959459789458675
2020-05-13,-0.01568794814442526
2020-05-14,0.012275550793399592
2020-05-15,0.004055048043484029
2020-05-18,0.034723961446141566
2020-05-19,-0.004695082657604425
2020-05-20,0.016954735162773505
2020-05-21,-0.011365467247508294
2020-05-22,0.0026645157185395027
2020-05-25,0.0
2020-05-26,0.014209781503539813
2020-05-27,0.014605904503166966
2020-05-28,-0.0021858588298194538
2020-05-29,0.011337722825122184
2020-06-01,-0.003024982674714501
2020-06-02,0.0016035705153947994
2020-06-03,0.02275402236612801
2020-06-04,-0.005711336233908167
2020-06-05,0.02888332661291173
2020-06-08,0.0022557926204710642
2020-06-09,-0.007559390478396333
2020-06-10,-0.006018707503549773
2020-06-11,-0.05986325134138739
2020-06-12,0.009889019841924621
2020-06-15,0.00849861048711682
2020-06-16,0.01801599272508299
2020-06-17,-0.003349453553592737
2020-06-18,-0.005085267961503385
2020-06-19,0.0012471677976507722
2020-06-22,0.009955319670056362
2020-06-23,-0.001745720415488757
2020-06-24,-0.030223156437546694
2020-06-25,0.012432707721090671
2020-06-26,-0.01741923022469778
2020-06-29,0.0073451544958769675
2020-06-30,0.021116045875105818
2020-07-01,-0.0028472883678893742
2020-07-02,0.006400898042178612
2020-07-03,0.0
2020-07-06,0.011370247338151477
2020-07-07,-0.010066419394934252
2020-07-08,0.00425071680044357
2020-07-09,-0.0059259508427996176
2020-07-10,0.0005323784297201965
2020-07-13,-0.007735313411499031
2020-07-14,0.021875567051694505
2020-07-15,0.017085552866714166
2020-07-16,-0.003299596243250565
2020-07-17,0.009845343853547132
2020-07-20,0.006647696629725094
2020-07-21,0.00319468820057666
2020-07-22,0.008908895774940228
2020-07-23,-0.008944097542713443
2020-07-24,-0.006888780603603791
2020-07-27,0.019784981887423583
2020-07-28,-0.01795571492261948
2020-07-29,0.011984778797793997
2020-07-30,-0.0016197774760196163
2020-07-31,-0.0005375517403105156
2020-08-03,0.01591310524455628
2020-08-04,0.003731159041792842
2020-08-05,-0.006319565784800944
2020-08-06,-0.003429580235989175
2020-08-07,0.0011043354426957474
2020-08-10,-0.0027063626828172094
2020-08-11,-0.002491533460130905
2020-08-12,0.011817147771927638
2020-08-13,-0.0017955125074775146
2020-08-14,-0.002731032854445818
2020-08-17,0.010769022593967193
2020-08-18,0.005525978228386334
2020-08-19,-0.0016831474615078982
2020-08-20,-0.0008446527496726549
2020-08-21,0.0010366432174668519
2020-08-24,0.006091178542214822
2020-08-25,0.0031185979293930485
2020-08-26,0.001983704196017825
2020-08-27,0.0033236698746345124
2020-08-28,0.010773557869309261
2020-08-31,-0.0034028408583275456
2020-09-01,0.0014906616466376402
2020-09-02,0.05811066535826578
2020-09-03,-0.03629201071522765
2020-09-04,-0.005316917116903119
2020-09-08,-0.03022025989291662
2020-09-09,0.02519799582481304
2020-09-10,-0.02471413709850929
2020-09-11,0.001633290421526845
2020-09-14,0.015211910967064276
2020-09-15,0.005640170570968891
2020-09-16,-0.00024632490155772254
2020-09-17,-0.005484133416142408
2020-09-18,-0.004988763873050717
2020-09-21,-0.014488470395263013
2020-09-22,0.006520283595715178
2020-09-23,-0.02165802472662092
2020-09-24,0.00013257340647537436
2020-09-25,0.017541613128821364
2020-09-28,0.013347050923878268
2020-09-29,0.0014343359290306316
2020-09-30,0.005155968105998158
2020-10-01,0.0003518345687860321
2020-10-02,-0.010691849727175184
2020-10-05,0.021308169326325274
2020-10-06,-0.005891891506199302
2020-10-07,0.014771141038508673
2020-10-08,0.014901641729464362
2020-10-09,0.010925908249887772
2020-10-12,0.00875267215425075
2020-10-13,-0.0029666973663610152
2020-10-14,-0.0012508824713155656
2020-10-15,-0.005817065489916303
2020-10-16,-0.0002574786133232883
2020-10-19,-0.015707119881255022
2020-10-20,0.004264396889059981
2020-10-21,-0.010779238052420714
2020-10-22,-0.005609880714442528
2020-10-23,0.007544017648663052
2020-10-26,-0.021935973366016413
2020-10-27,-0.00488131839848022
2020-10-28,-0.03298762934074272
2020-10-29,0.0072374984574974
2020-10-30,-0.007992358655930102
2020-11-02,0.01607907013501714
2020-11-03,0.02948780408814787
2020-11-04,0.015606919975054472
2020-11-05,0.023677526469981617
2020-11-06,0.0052815102462487
2020-11-09,0.015749840334305324
2020-11-10,-0.0009451319495123345
2020-11-11,0.008909021050456456
2020-11-12,-0.01473955763873421
2020-11-13,0.01845727028593693
2020-11-16,0.011892865551763675
2020-11-17,0.00023310697267725128
2020-11-18,-0.006827251364802726
2020-11-19,0.018504194752364377
2020-11-20,-0.004977504737604647
2020-11-23,0.001495807752490815
2020-11-24,0.011941989383903102
2020-11-25,-0.008767920188737082
2020-11-27,0.0020053326084511344
2020-11-30,-0.005200859668661661
2020-12-01,0.012003906595108157
2020-12-02,-0.0019345610879351715
2020-12-03,-0.0002055889651621771
2020-12-04,0.014888148552831604
2020-12-07,-0.0029350969922037266
2020-12-08,0.011492755861092293
2020-12-09,-0.006746866943941184
2020-12-10,-0.0006478633620367565
2020-12-11,-0.003977139355631517
2020-12-14,-0.0010403216497700597
