date,return
2020-12-15,0.011056015923504107
2020-12-16,0.0014072404593729862
2020-12-17,0.006112178746569766
2020-12-18,-0.0005971998356371151
2020-12-21,-0.005782861185489874
2020-12-22,-0.001059212672288575
2020-12-23,-0.0035894526584161184
2020-12-24,0.005333537146701165
2020-12-28,0.0034640275378990653
2020-12-29,-0.006073984523693358
2020-12-30,0.0031027820927188735
2020-12-31,0.009580586043423081
2021-01-04,0.0001556498627912628
2021-01-05,0.0001556498627912628
2021-01-06,0.0001556498627912628
2021-01-07,0.0001556498627912628
2021-01-08,0.0001556498627912628
2021-01-11,0.0001556498627912628
2021-01-12,0.0001556498627912628
2021-01-13,0.0001556498627912628
2021-01-14,0.0001556498627912628
2021-01-15,-0.011202970190169914
2021-01-19,-0.0034491791826755103
2021-01-20,0.028981380065717488
2021-01-21,0.0048751410384688665
2021-01-22,0.0008897928053896997
2021-01-25,0.002116670900008444
2021-01-26,0.005998648191956724
2021-01-27,-0.03418157386411347
2021-01-28,0.01232608695652182
2021-01-29,-0.014817359932999818
2021-02-01,0.02447849685027359
2021-02-02,0.031765957446808546
2021-02-03,-0.02915495941230556
2021-02-04,0.013494374188386912
2021-02-05,0.009888453578204948
2021-02-08,0.01405484065265985
2021-02-09,0.006020516201467689
2021-02-10,0.006255133182657302
2021-02-11,0.005642039532050835
2021-02-12,-0.009238136469926574
2021-02-16,-0.024204021451064633
2021-02-17,-0.0074735295949163675
2021-02-18,-0.0008206906926370868
2021-02-19,-0.001247653693125391
2021-02-22,-0.017884502126624936
2021-02-23,-0.012279239038482093
2021-02-24,0.004597552713693761
2021-02-25,-0.021129926378360465
2021-02-26,0.0037407307288023885
2021-03-01,0.026006058055888084
2021-03-02,-0.011278483477288992
2021-03-03,-0.04343291277642723
2021-03-04,-0.02930655543922774
2021-03-05,0.022801311330083902
2021-03-08,-0.008946155688088016
2021-03-09,0.020675792716093138
2021-03-10,0.005539515309818747
2021-03-11,0.020527237240502382
2021-03-12,-0.003011905650855621
2021-03-15,0.008883331164411408
2021-03-16,0.000467592388688424
2021-03-17,0.0038750654994629116
2021-03-18,-0.029909029324882968
2021-03-19,0.009590334038717866
2021-03-22,0.01058280822514559
2021-03-23,-0.014318506382043033
2021-03-24,-0.022030802434370226
2021-03-25,0.00772657923887979
2021-03-26,0.025060404808033145
2021-03-29,-0.01530259449983451
2021-03-30,-0.0059871112184398815
2021-03-31,0.00966694196826261
2021-04-01,0.009055141114204438
2021-04-05,0.002483406925417649
2021-04-06,0.007917901451155562
2021-04-07,-0.009523153853709188
2021-04-08,0.008236741463708779
2021-04-09,0.0013779812560735423
2021-04-12,-0.00034172956188723475
2021-04-13,0.003688297557549832
2021-04-14,0.0019191508833562724
2021-04-15,0.014225098305056739
2021-04-16,0.004790392145375451
2021-04-19,-0.014627162856111963
2021-04-20,-0.005813228784294422
2021-04-21,0.004189983702265998
2021-04-22,-0.011459942072251428
2021-04-23,0.01006705583928303
2021-04-26,0.009218101035323485
2021-04-27,-0.0048971364494708215
2021-04-28,-0.004426540797948131
2021-04-29,-3.0341190927929418e-05
2021-04-30,-0.005636238911561634
2021-05-03,0.0011543130823632082
2021-05-04,-0.01311501984317737
2021-05-05,-0.008181171117177066
2021-05-06,-0.014538498740548784
2021-05-07,0.028575911406413135
2021-05-10,-0.02603140398469844
2021-05-11,0.010297983809720445
2021-05-12,-0.01091071235777424
2021-05-13,0.009307249668195346
2021-05-14,0.020451807561982224
2021-05-17,-0.007646982265227079
2021-05-18,-0.005075657605679155
2021-05-19,-0.005351135273538802
2021-05-20,0.022618325451378186
2021-05-21,0.0002070174514707294
2021-05-24,-0.0013478807759348325
2021-05-25,-0.003954383999680888
2021-05-26,0.005401078688746797
2021-05-27,0.0002957979820251625
2021-05-28,0.007885049766943176
2021-06-01,-0.005374006748547748
2021-06-02,-0.005324870600412572
2021-06-03,-0.00828762521321577
2021-06-04,0.01739923262442396
2021-06-07,0.027906952532787927
2021-06-08,3.505871640624066e-05
2021-06-09,-0.0017507897612674054
2021-06-10,0.011870767032460372
2021-06-11,2.1517666827082965e-06
2021-06-14,0.00341137034965866
2021-06-15,-0.0095748152703549
2021-06-16,-0.0027159777799730406
2021-06-17,0.006284209478394735
2021-06-18,0.001911025170012115
2021-06-21,0.02270775218363552
2021-06-22,0.009771368112230887
2021-06-23,0.0024489226745861253
2021-06-24,0.016439550679921356
2021-06-25,0.006995860151492768
2021-06-28,0.006680862262901277
2021-06-29,0.0035917455851177003
2021-06-30,-0.003755773251067899
2021-07-01,0.010298982685650653
2021-07-02,-0.007779637128181579
2021-07-06,-0.004853288437848639
2021-07-07,-0.003039354911743312
2021-07-08,-0.005618517115214698
2021-07-09,0.010561617347365604
2021-07-12,-0.0017996367513482584
2021-07-13,-0.009252233377150294
2021-07-14,-0.004486793212559337
2021-07-15,-0.005581123120099773
2021-07-16,0.0043855105833829015
2021-07-19,-0.0026642361412242115
2021-07-20,0.016693805608184304
2021-07-21,0.0011439239024439625
2021-07-22,-0.0026090050810064548
2021-07-23,0.016689629656378133
2021-07-26,-0.007051974094733704
2021-07-27,-0.0019180929059855688
2021-07-28,0.01585825466754805
2021-07-29,0.005216676619657945
2021-07-30,-0.0034934666260262462
2021-08-02,0.007064506193047852
2021-08-03,0.013021932265311224
2021-08-04,-0.001393560810075874
2021-08-05,0.00028639888997964065
2021-08-06,0.0015072046874988827
2021-08-09,-0.010658534562030475
2021-08-10,-0.0003004293179672842
2021-08-11,-0.0077931729433559456
2021-08-12,0.008546704266710173
2021-08-13,-0.0038042236438956692
2021-08-16,-0.0037776490434872673
2021-08-17,0.0004130763378756101
2021-08-18,-0.015938189482619484
2021-08-19,0.000265826592406504
2021-08-20,0.012460661517498991
2021-08-23,0.013882091236432486
2021-08-24,0.0028373405479669824
2021-08-25,0.0021709516738574576
2021-08-26,-0.001964233689149116
2021-08-27,0.01567181801143695
2021-08-30,0.001497575313147396
2021-08-31,-0.005651237134217594
2021-09-01,-5.2282547594728614e-05
2021-09-02,-0.006543359625386398
2021-09-03,-0.0007150689953458948
2021-09-07,-0.024419204586084303
2021-09-08,-0.004257251522811756
2021-09-09,-0.011698539929473688
2021-09-10,-0.0021462149219460807
2021-09-13,-0.008730059691598088
2021-09-14,-0.00636511134622666
2021-09-15,0.008713490686120743
2021-09-16,0.0014229917558779967
2021-09-17,-0.0036395129193898053
2021-09-20,-0.014189575329509227
2021-09-21,0.004454383892945864
2021-09-22,0.003908393241294891
2021-09-23,0.007384336931230958
2021-09-24,-0.003962319206777172
2021-09-27,-0.0072244259614663965
2021-09-28,-0.02416849742375051
2021-09-29,-0.00040884178028843067
2021-09-30,-0.0032655777958159695
2021-10-01,0.014840291045322489
2021-10-04,-0.019626715594660567
2021-10-05,0.011488877466467266
2021-10-06,-0.008486002963377596
2021-10-07,0.018494022159705675
2021-10-08,-0.0048485857757854635
2021-10-11,-0.00682094153971701
2021-10-12,0.0013880587458036406
2021-10-13,0.009240947456534239
2021-10-14,0.0169994870756543
2021-10-15,0.0011764076444680841
2021-10-18,0.0031648330605669257
2021-10-19,0.009450081548173388
2021-10-20,-0.0025672840166818477
2021-10-21,0.005268651141321971
2021-10-22,-0.007986751003230208
2021-10-25,0.007799050700157414
2021-10-26,-0.004612050384728894
2021-10-27,-0.017025569191137322
2021-10-28,0.010454856019265863
2021-10-29,-0.001828629305273551
2021-11-01,0.0168032250189446
2021-11-02,0.0015637008984098774
2021-11-03,0.02064508020000538
2021-11-04,-0.0036061006051384624
2021-11-05,-0.027994590233908868
2021-11-08,0.017473370387295083
2021-11-09,0.008106034229086971
2021-11-10,-0.014316934498258245
2021-11-11,0.0023675541082916734
2021-11-12,0.016694294380449812
2021-11-15,0.00316237456349453
2021-11-16,0.013621625729907128
2021-11-17,-0.007461723437994487
2021-11-18,-0.012688209529392853
2021-11-19,0.001055634390946573
2021-11-22,-0.017482612935026405
2021-11-23,-0.003277301276532807
2021-11-24,0.005751604072916031
2021-11-26,-0.013912534643293072
2021-11-29,-0.0009799855827648345
2021-11-30,-0.010747872487209964
2021-12-01,-0.020780920160268564
2021-12-02,0.013013980099321613
2021-12-03,-0.040649799706764016
2021-12-06,0.010789373774574585
2021-12-07,0.029673362904022744
2021-12-08,0.006504209726887966
2021-12-09,-0.016389268956330225
2021-12-10,0.004721002099395758
2021-12-13,0.0037951018074186362
2021-12-14,-0.017749245990370702
2021-12-15,0.024537755222747624
2021-12-16,-0.01396393206425095
2021-12-17,0.010947700448216358
2021-12-20,-0.016215070390972704
2021-12-21,0.020933934769925038
2021-12-22,0.0031091085986074463
2021-12-23,0.010659679756684507
2021-12-27,0.013564218189466137
2021-12-28,-0.005389549346102829
2021-12-29,0.006293300869920822
2021-12-30,-0.006668555916578504
2021-12-31,-0.0065905288678834275
2022-01-03,0.0001556498627912628
2022-01-04,0.0001556498627912628
2022-01-05,0.0001556498627912628
2022-01-06,0.0001556498627912628
2022-01-07,0.0001556498627912628
2022-01-10,0.0001556498627912628
2022-01-11,0.0001556498627912628
2022-01-12,0.0001556498627912628
2022-01-13,0.0001556498627912628
2022-01-14,0.0001556498627912628
2022-01-18,0.0001556498627912628
2022-01-19,0.0001556498627912628
2022-01-20,0.0001556498627912628
2022-01-21,-0.021415288245081765
2022-01-24,0.03950711128003026
2022-01-25,-0.03259823730900957
2022-01-26,-0.003799331635900738
2022-01-27,-0.015494898264810986
2022-01-28,0.05092789777912987
2022-01-31,0.031148679944418722
2022-02-01,0.0031443009545200074
2022-02-02,0.03412965460053241
2022-02-03,-0.11400329221130619
2022-02-04,0.0016695167539794904
2022-02-07,-0.023330201554601082
2022-02-08,-0.006280999906922813
2022-02-09,0.02471560867211911
2022-02-10,-0.03239487856244864
2022-02-11,-0.016910190610583624
2022-02-14,-0.009614427941931984
2022-02-15,0.019879486537438065
2022-02-16,7.454778269931536e-05
2022-02-17,-0.02913285587589033
2022-02-18,-0.009691379400814933
2022-02-22,-0.012990370602256792
2022-02-23,-0.017950928393093632
2022-02-24,0.027452791897562355
2022-02-25,0.018640697884795714
2022-02-28,-0.008843483981881062
2022-03-01,-0.01648425871720544
2022-03-02,0.01948197490182429
2022-03-03,-0.011886556961051639
2022-03-04,-0.015353973308084124
2022-03-07,-0.032228048232574
2022-03-08,-0.0021483551152494747
2022-03-09,0.0328702285783272
2022-03-10,-0.01159738578898899
2022-03-11,-0.020022214079753693
2022-03-14,-0.007935920242575618
2022-03-15,0.02015626455574726
2022-03-16,0.03002971237584132
2022-03-17,0.015886362248023377
2022-03-18,0.015579876896382672
2022-03-21,-0.009277598371284257
2022-03-22,0.014829318265007819
2022-03-23,-0.031840708558931126
2022-03-24,0.012867463613542806
2022-03-25,0.0015706350138776784
2022-03-28,0.006072765967731312
2022-03-29,0.02668837285945922
2022-03-30,-0.01367344538316641
2022-03-31,-0.015351454440849784
2022-04-01,0.009369755887065538
2022-04-04,0.009140726441591451
2022-04-05,-0.017503702077934124
2022-04-06,-0.0078841702814115
2022-04-07,0.0003841547128591379
2022-04-08,-0.0046143679175996745
2022-04-11,-0.01918210593988642
2022-04-12,-0.004087094646543347
2022-04-13,0.013644607053720444
2022-04-14,-0.015556582859182311
2022-04-18,-0.0017844140757815226
2022-04-19,0.023563706680262708
2022-04-20,-0.004154188782567829
2022-04-21,-0.026197169849743865
2022-04-22,-0.030664989661478688
2022-04-25,0.010539259204285127
2022-04-26,-0.03071839114809307
2022-04-27,-0.006486633552214978
2022-04-28,0.028856654440325324
2022-04-29,-0.0333486745795778
2022-05-02,0.009930224298701214
2022-05-03,0.009025384322324862
2022-05-04,0.03320071632294829
2022-05-05,-0.04672198521232006
2022-05-06,-0.01811053809803782
2022-05-09,-0.03872423000113907
2022-05-10,0.0014234715731446265
2022-05-11,-0.02198757180022488
2022-05-12,0.020038975353144015
2022-05-13,0.025548578322280028
2022-05-16,-0.0061341692930934645
2022-05-17,0.02277888455978115
2022-05-18,-0.027141562949574895
2022-05-19,-0.003983059149726306
2022-05-20,0.005474361507883363
2022-05-23,0.01184927219123597
2022-05-24,-0.02915585228306207
2022-05-25,0.010104964357025651
2022-05-26,0.02522271614101923
2022-05-27,0.02394210465060014
2022-05-31,-0.011856556725949237
2022-06-01,-0.014648370565895786
2022-06-02,0.02275619948465196
2022-06-03,-0.01692821642308021
2022-06-06,0.006474027214438779
2022-06-07,0.014265482897232529
2022-06-08,-0.00948038728808785
2022-06-09,-0.02377207275318666
2022-06-10,-0.03689737847594333
2022-06-13,-0.042222499185153924
2022-06-14,-0.008779611862009106
2022-06-15,0.01766425921962175
2022-06-16,-0.03632465658873345
2022-06-17,0.010831448985113753
2022-06-21,0.007680631522893526
2022-06-22,0.00019039953163713837
2022-06-23,0.017548369116064173
2022-06-24,0.0406931955382783
2022-06-27,-0.006548410775668197
2022-06-28,-0.0305245834004546
2022-06-29,-0.002285018515734357
2022-06-30,-0.011005540663535148
2022-07-01,0.004616003356163567
2022-07-05,0.015287235808593768
2022-07-06,0.009228432722752073
2022-07-07,0.019534027097504417
2022-07-08,0.001438861202927244
2022-07-11,-0.01965471816697472
2022-07-12,0.004699552598091265
2022-07-13,0.0024717137171451336
2022-07-14,-0.010456815427337667
2022-07-15,0.017374554043808086
2022-07-18,-0.00889950337373635
2022-07-19,0.036141266527137866
2022-07-20,0.014449309111038906
2022-07-21,0.009203573276767182
2022-07-22,-0.018907436858788994
2022-07-25,-0.00919977395696463
2022-07-26,-0.008821486397384677
2022-07-27,0.027158146116982602
2022-07-28,0.01655456989435867
2022-07-29,0.0015960005544996066
2022-08-01,0.0010983548012396612
2022-08-02,-0.004064527543856888
2022-08-03,0.023260701480669454
2022-08-04,0.007288399122520165
2022-08-05,0.005459751946081156
2022-08-08,0.010982930713075737
2022-08-09,-0.026154109423188788
2022-08-10,0.03230015468516564
2022-08-11,-0.00493716532931725
2022-08-12,0.021877389453678075
2022-08-15,0.005143017287962012
2022-08-16,-0.0002756136592761083
2022-08-17,-0.015309428185753685
2022-08-18,-0.0003641181019089205
2022-08-19,-0.02167527640899684
2022-08-22,-0.030418923878721603
2022-08-23,-0.0020735971404717874
2022-08-24,0.006759554388582311
2022-08-25,0.020703920428718017
2022-08-26,-0.045067969454349814
2022-08-29,-0.01258879675887318
2022-08-30,-0.0096464745214848
2022-08-31,-0.004968523996629518
2022-09-01,0.00038717130904340665
2022-09-02,-0.010071696567909886
2022-09-06,-0.0016900261649798335
2022-09-07,0.02352480648216278
2022-09-08,0.02381103458113606
2022-09-09,0.016721379796178923
2022-09-12,0.0001284084814487126
2022-09-13,-0.03879819686039081
2022-09-14,-0.00231892890110547
2022-09-15,-0.007321710123377797
2022-09-16,-0.00958013137964752
2022-09-19,0.001985414551091654
2022-09-20,-0.01734488306111749
2022-09-21,-0.01697168198783773
2022-09-22,-0.015201369105557309
2022-09-23,-0.013055446229111959
2022-09-26,-0.014100431054068123
2022-09-27,0.0004955185375452587
2022-09-28,0.02426553834963244
2022-09-29,-0.01896571783316734
2022-09-30,-0.012334839208474061
2022-10-03,0.03967227447535867
2022-10-04,0.027850952784046375
2022-10-05,-0.0007969244596950438
2022-10-06,-0.008442418251881427
2022-10-07,-0.030971974574919493
2022-10-10,-0.012379406654225952
2022-10-11,-0.010970525331979834
2022-10-12,-0.007552074448991286
2022-10-13,0.02936401358260318
2022-10-14,-0.0249741442237015
2022-10-17,0.028390432465111814
2022-10-18,0.007589947437727665
2022-10-19,-0.014557414058047209
2022-10-20,-0.010170491533607502
2022-10-21,0.01933662792715831
2022-10-24,0.014081716752395734
2022-10-25,0.026765604222539634
2022-10-26,0.00043447816820589845
2022-10-27,-0.021385969006304215
2022-10-28,0.01813094554587739
2022-10-31,-0.013744816222826594
2022-11-01,0.0053801994906672364
2022-11-02,-0.02899708821088495
2022-11-03,-0.005515717797910654
2022-11-04,0.020262004490957757
2022-11-07,0.011081199759168547
2022-11-08,0.001660165398755457
2022-11-09,-0.01687569826538918
2022-11-10,0.06057960907294793
2022-11-11,0.022573129235965297
2022-11-14,-0.0066123723645151586
2022-11-15,0.019066120509717108
2022-11-16,-0.01455052777139334
2022-11-17,-0.00228138875407818
2022-11-18,0.0018940442633252157
2022-11-21,-0.0032300588283211843
2022-11-22,0.012778807537830198
2022-11-23,0.002864102172570582
2022-11-25,-0.003720958141702265
2022-11-28,-0.015534550520882217
2022-11-29,-0.0005720229543749363
2022-11-30,0.03325761730511137
2022-12-01,0.010175348410144773
2022-12-02,0.0031601308886929874
2022-12-05,-0.017329866175986353
2022-12-06,-0.020979772725232236
2022-12-07,0.001907545834817374
2022-12-08,0.011343010299226056
2022-12-09,-0.0074162610769639885
2022-12-12,0.013076786558362204
2022-12-13,0.008728600048330952
2022-12-14,0.0014640138247805263
2022-12-15,-0.03061620195351006
2022-12-16,-0.0038953501748524594
2022-12-19,-0.011581959678171964
2022-12-20,0.007023656518149328
2022-12-21,0.01437702664623773
2022-12-22,-0.018434752087190556
2022-12-23,-0.00229146390985641
2022-12-27,-0.004527298452484282
2022-12-28,-0.010401167341849609
2022-12-29,0.023092445394564544
2022-12-30,-0.005065670464921338
2023-01-03,0.0001556498627912628
2023-01-04,0.0001556498627912628
2023-01-05,0.0001556498627912628
2023-01-06,0.0001556498627912628
2023-01-09,0.0001556498627912628
2023-01-10,0.0001556498627912628
2023-01-11,0.0001556498627912628
2023-01-12,0.0001556498627912628
2023-01-13,0.0001556498627912628
2023-01-17,0.0001556498627912628
2023-01-18,0.0001556498627912628
2023-01-19,0.0001556498627912628
2023-01-20,0.0001556498627912628
2023-01-23,0.0001556498627912628
2023-01-24,0.0001556498627912628
2023-01-25,0.0001556498627912628
2023-01-26,0.0001556498627912628
2023-01-27,0.0001556498627912628
2023-01-30,0.0001556498627912628
2023-01-31,0.0001556498627912628
2023-02-01,0.04951456310679614
2023-02-02,-0.0478723404255319
2023-02-03,-0.012144765606023844
2023-02-06,-0.019850111538240567
2023-02-07,0.03625471540549652
2023-02-08,-0.005991036033581976
2023-02-09,-0.006006999975426049
2023-02-10,0.005069339898213732
2023-02-13,0.007808570736836584
2023-02-14,0.01751008436691881
2023-02-15,0.020260124717701382
2023-02-16,-0.009998171443260102
2023-02-17,-0.008271173673664181
2023-02-21,-0.02460935773588205
2023-02-22,-0.0006837415429281772
2023-02-23,0.0006427969208542864
2023-02-24,-0.013656657097872027
2023-02-27,0.010099459847591004
2023-02-28,-0.0018860929581151265
2023-03-01,0.004086691190236635
2023-03-02,0.007393620319204623
2023-03-03,0.014493042836128097
2023-03-06,-0.0002571781283744838
2023-03-07,-0.012203692592413688
2023-03-08,-0.0028813661751771803
2023-03-09,-0.016560204198670762
2023-03-10,-0.021362820787945654
2023-03-13,-0.009167300424697312
2023-03-14,0.015046636526088087
2023-03-15,-0.024096555228053065
2023-03-16,0.016460989004186657
2023-03-17,-0.02222851232362336
2023-03-20,0.009931342287491877
2023-03-21,0.021561921482791367
2023-03-22,-0.02286364940386602
2023-03-23,0.004177231841657162
2023-03-24,-0.0010191126897213761
2023-03-27,0.006663269877307069
2023-03-28,0.0014120951066859252
2023-03-29,0.01490427256872123
2023-03-30,0.007937282610768663
2023-03-31,0.013003467856784294
2023-04-03,0.0056665989341896745
2023-04-04,-0.012263465642854824
2023-04-05,-0.007778134403832977
2023-04-06,-0.009320697592846898
2023-04-10,0.018639472500331784
2023-04-11,0.010584003817970651
2023-04-12,-0.00022595703569410947
2023-04-13,0.01727498721068507
2023-04-14,0.00015697585186353152
2023-04-17,0.009740581057523822
2023-04-18,0.006598465682630524
2023-04-19,-0.0015458173320679633
2023-04-20,-0.002486500930490861
2023-04-21,-0.0055362223748104105
2023-04-24,0.006051641884726148
2023-04-25,-0.026464989409808095
2023-04-26,-0.023748750358562838
2023-04-27,-0.0034543227099052666
2023-04-28,0.012263150775131619
2023-05-01,-0.001298928523869917
2023-05-02,-0.016979962659805777
2023-05-03,-0.0037651842561312156
2023-05-04,-0.008490542971311894
2023-05-05,0.024691171539590086
2023-05-08,0.01283875911912345
2023-05-09,-0.005743744431338501
2023-05-10,-0.0028790813761884935
2023-05-11,-0.009832671996404837
2023-05-12,-0.0023065990869686488
2023-05-15,0.012983065219391314
2023-05-16,-0.02176831737767723
2023-05-17,0.007362827730461345
2023-05-18,0.012005060805963249
2023-05-19,-0.008771715732635613
2023-05-22,0.0020229244095286997
2023-05-23,-0.015084126303706294
2023-05-24,-0.014622601803388835
2023-05-25,0.003356622570288237
2023-05-26,0.009324241087779628
2023-05-30,0.004159390608748984
2023-05-31,-0.012449425482720603
2023-06-01,0.010930593728161483
2023-06-02,0.023191638615601896
2023-06-05,-0.0028663382075179156
2023-06-06,0.011434970534066296
2023-06-07,0.005359100843541801
2023-06-08,0.0006262717520599518
2023-06-09,-0.001827314779695747
2023-06-12,0.017909259253825797
2023-06-13,0.014039254921840513
2023-06-14,0.000594621231056373
2023-06-15,0.015517978296008917
2023-06-16,0.0011738493088111997
2023-06-20,-0.006714375281366662
2023-06-21,-0.003871017156057377
2023-06-22,-0.0013802584448837196
2023-06-23,-0.010596467639170081
